Restaurant,Review
Zeughauskeller,"Leider wurden wir zu zweit an einen eher kleinen Vierertisch gesetzt - absolut keine Privatsphäre - obwohl praktisch alle Tische unbesetzt waren. Wir hatten für 18 Uhr reserviert und auf unseren Plätzen lag eine Karte mit 20.00 Uhr. Auf unser Nachfragen beim Kellner ob dies...bedeutet, dass wir um 20 Uhr wieder gehen müssen war seine Antwort … ja sicher. Dies war nicht wirklich eine freundliche Antwort und bewog uns dann zu gehen worauf uns der Kellner noch sagte … dies ist ihre Entscheidung! Offenbar geht so die Gastfreundschaft im Zeughauskeller - schade - aber zum Glück gibt‘s noch Restaurant wo man sich als Gast willkommen fühlt."
Zeughauskeller,"Bierkeller-Gasthaus man kann auch Erlebnisgastronomie sagen.
Reservation klappte, leider wirst Du als Paar an einen 4er Tisch verwiesen.
Gute Auswahl an CH-Speisen. Es schmeckte, obwohl die Speisen nicht genügend warm waren.  Schnelles flinkes Personal.Veronika war top.
Preise waren im Getränkebereich zu hoch .Essen normal
Muss...man erlebt haben, aber nicht jeden Tag"
Zeughauskeller,"Obwohl volles Haus ist keine Hektik vorhanden. Freundliches Personal, schneller Service, feines Essen, zu empfehlen"
Zeughauskeller,"Unkompliziert, freundlich und währschaftliche Küche. Es ist nicht das Restaurant für ein romantisches Essen, aber ideal und super praktisch für den schnellen Lunch
Ambiente: Laut, und immer geschäftig 
Preis / Leistung: gut
Zum weiterempfehlen: ja"
Zeughauskeller,"Immer wieder gut.
Jedes Mal, wenn wir in Zürich sind, essen wir hier zu Mittag. Haben noch jedes Mal ohne reserviert zu haben einen Platz bekommen. Es hilft jedoch, wenn man vor 12.00 kommt. Der Service ist sehr freundlich und das Essen ausgezeichnet. Da das...Restaurant über Mittag sehr voll ist, ist der Lärmpegel sehr hoch, doch das stört nicht wirklich."
Zeughauskeller,"Bei der Reservierung wurde nichts über eine Zeitbegrenzung des Tisches gesagt, bei Ankunft jedoch schon. Daher ist die Gastfreundlichkeit hier klein geschrieben. Man kann das Essen so nicht geniessen, man wird von den Kellnern ständig unter Zeitdruck gestellt. Am Schluss wird man auf die Strasse...gestellt. Nie wieder."
Zeughauskeller,War jetzt schon zum dritten Mal hier. Die Speisenauswahl ist vielfälltig und schmecken sehr gut. Das Service-Personal ist überaus freundlich und sehr schnell. Mittags ist das Resaurant fast immer voll. Dank deren Grösse hat es aber immer noch irgend wo ein freies Plätzchen. Rundum ein...sehr gutes Restaurant.
Zeughauskeller,"Haben zu zweit „Züri Gschnäzlets“ gegessen, war wie immer sehr fein gewesen 

Tipp für Touristen: über Mittag besser einen Tisch reservieren, denn das Restaurant ist sehr gut besucht."
Zeughauskeller,"Gutes Essen, freundliches Personal und auch Preis-/Leistungsverhältnis ist ok. Man sitzt etwas eng und daher oft ein Gedränge."
Zeughauskeller,"Wir waren seit Dezember 2019 das erste Mal wieder im Zeughauskeller und waren sehr enttäuscht. Zum einen fehlte die frühere Vielfalt der Würste (angeboten werden nur noch wenige) und die einst tolle Dessertkarte (unvergessen die wunderbare Erdbeereistorte) ist jetzt nur noch ein müder Abklatsch.
Zudem...liess die Qualität der bestellten Rehschnitzel sehr zu wünschen übrig. Einzig der empfohlene spanische Crianza, die Vorspeise (Nüsslisalat Mimosa) und der nach wie vor gute Service rechtfertigen meine Punktevergabe."
Zeughauskeller,"exzellenter Service, freundlich und hilfsbereit, gut organisierte und schnelle Küche.  Sehr saubere Umgebung, wir kommen gerne wieder.  ratsam"
Zeughauskeller,Die Speisekarte mit typischen Menus ist sehr gut zusammengestellt. Der Service ist speditiv und jederzeit sehr freundlich. Das Essen ist sehr gut mit einer guten Weinkarte. Preis/Leistungsverhältnis absolut stimmig.
Zeughauskeller,"Essen war gut und traditionell so wie der Service. Wer gerne mt vielen Leuten isst und mit anderen Gästen am gleichen Tisch plaziert werden, ist hier am richtigen Ort. Schöner Abend."
Zeughauskeller,Wir haben gut gegessen. War wirklich gute rösti mit lekkere fleisch...wir kommen zuruck fur  gorden blue mit ein dessert..
Zeughauskeller,"Richtig schweizerisch typisches Restaurant,Mit einer ganz tollen Bedienung und hervorragende Gerichte professionell hergerichtet. Eines der besten schweizerischen Touristen Restaurants. Herzliche Gratulation"
Zeughauskeller,"Rappelvolle Touristenbude, Service muffelig ( Tischzuweisung mit Fingerzeig ? Nicht mal für eine kurze Begrüßung Zeit ?)
Das Menü wie erwartet rustikal-bürgerlich, der Geschmack unerwartet mittelmäßig, dafür hochpreisig"
Zeughauskeller,"Wir waren als Familie mit vorheriger Reservierung im Lokal, es war sehr viel los, daher etwas laut. Das Personal war sehr nett und hat sich schnell um alle Wünsche gekümmert. Auch nach dem Stand der Getränke wurde selbstständig geschaut und nachgefragt ob neues gewünscht ist...."
Zeughauskeller,"Obwohl das Lokal ziemlich voll war und wir keine Reservierung hatten, bekamen wir (2 Personen) noch einen Platz. Die Bedienung war trotz Stress sehr freundlich. Auch das Essen war zufriedenstellend. Einzig die Preise sind (für nicht-Schweizer) recht hoch, aber das ist ja überall in der..."
Zeughauskeller,"Unsere Platzwünsche wurden berücksichtigt, wir wurden sehr freundlich bedient, das Essen schmeckte hervorragend."
Zeughauskeller,"[+]
-Freundlicher Service
-Gute Portionen
-Leckeres Essen
-Preis/Leistung stimmt

[+/-]
Schöne Atmosphäre (Mit viel Gästen könnte es aber laut sein)"
Zeughauskeller,"Wir waren am Samstag mit vier Personen zum Mittagessen hier. Wir haben einen Tisch draussen vor dem Lokal gewählt. Da das Essen über zu wenig Sauce verfügt, versuchten wir diese nachzubestellen. Nach dem der für uns zuständige Kellner 10 Minuten lang nicht erschienen war, sprachen..."
Zeughauskeller,"Mussten 30 Min. auf Getränke warten, Massenabfertigung, Qualität Hausmannskost, Zweite Getränke vergessen, laut und ungemütlich, Touristenlokal"
Zeughauskeller,"Schneller Service 
Gute Salatsauce
Grosse Auswahl an Essen
Preis- / Leistungsverhältnis gut 
Beilagen können individuelle ausgewählt werden"
Zeughauskeller,"Unter Freunden verbrachten wir einen Abend hier. Das Personal war freundlich und aufmerksam. Angebot: grosse Auswahl; Liebloses Essen, geschmacklich enttäuschend: wir hatten Zürcher Geschnetzeltes: leider nicht überzeugend, da darf an der Rezeptur einiges geändert werden. Brot wird nicht zu Salat gereicht, einzig Bürli zu einem..."
